2025-05-01T00:00:00+05:30,85.79,90.78,76.25,87.62,296785469,0
2025-04-01T00:00:00+05:30,82.08,91.49,75.75,85.79,381537740,0
2025-03-01T00:00:00+05:30,73.59,86.94,71.5,82.2,433676451,0
2025-02-01T00:00:00+05:30,82,82.6,71,72.9,399017558,0
2025-01-01T00:00:00+05:30,81,84.5,72.15,80.55,350456265,0
2024-12-01T00:00:00+05:30,81.9,88.79,78.37,80.69,497591895,0
2024-11-01T00:00:00+05:30,83.8,85.59,76.41,81.44,390349219,0
2024-10-01T00:00:00+05:30,95.3,95.55,75.1,82.6,549495007,0
2024-09-01T00:00:00+05:30,100,100.5,91.39,94.95,479458298,0
2024-08-01T00:00:00+05:30,105.7,106.3,92.5,96.12,598954584,0
2024-07-01T00:00:00+05:30,101,118.4,96.67,105.04,1707904952,0
2024-06-01T00:00:00+05:30,118,118,91.1,100.7,1408192682,0
2024-05-01T00:00:00+05:30,97.45,110.45,90.4,107.25,2774901941,0
2024-04-01T00:00:00+05:30,90.65,96.7,86.85,96.2,1192263416,0
2024-03-01T00:00:00+05:30,89,95.5,73.6,89.7,1783019663,0
2024-02-01T00:00:00+05:30,91.95,115.85,77.5,88.15,4580607114,0
2024-01-01T00:00:00+05:30,64.95,92,64.65,90.95,2316597083,0
2023-12-01T00:00:00+05:30,54.8,66.95,54.55,64.6,713104790,0
2023-11-01T00:00:00+05:30,50.4,56.55,49.2,54.4,361256036,0
2023-10-01T00:00:00+05:30,53.1,53.95,48.4,50.2,359936826,0
2023-09-01T00:00:00+05:30,50.35,56.85,49.35,52.8,1004998611,0
2023-08-01T00:00:00+05:30,51.5,52.7,48.45,50.2,300278528,0
2023-07-01T00:00:00+05:30,46.2,52,44.85,51.5,502132030,0
2023-06-01T00:00:00+05:30,43.45,46.8,42.95,45.95,333588633,0
2023-05-01T00:00:00+05:30,44.25,46.65,42.55,43.45,181365367,0
2023-04-01T00:00:00+05:30,40.2,47.9,39.9,44.25,201838869,0
2023-03-01T00:00:00+05:30,39.45,43.8,38.7,40.2,210476261,0
2023-02-01T00:00:00+05:30,44.3,44.35,37.75,39.15,151051640,0
2023-01-01T00:00:00+05:30,40,44.4,38.7,43.9,282701550,0
2022-12-01T00:00:00+05:30,42.35,43.5,36.75,39.75,245293514,0
2022-11-01T00:00:00+05:30,42.6,45.2,41,42.05,291992467,0
2022-10-01T00:00:00+05:30,36.1,46.9,35.05,42.6,472579445,0
2022-09-01T00:00:00+05:30,38,40.4,34.05,35.7,400891050,0
2022-08-01T00:00:00+05:30,34.5,39.2,33.35,38.4,264552123,0
2022-07-01T00:00:00+05:30,30.65,34.9,30.6,34.15,152093706,0
2022-06-01T00:00:00+05:30,33.65,34.4,28.8,30.75,145848994,0
2022-05-01T00:00:00+05:30,32.95,34.1,30.05,33.65,198613311,0
2022-04-01T00:00:00+05:30,27.8,37.6,27.55,33.2,351313248,0
2022-03-01T00:00:00+05:30,27.3,29.7,27.05,27.8,190393702,0
2022-02-01T00:00:00+05:30,30.2,30.35,27.05,27.4,79391826,0
2022-01-01T00:00:00+05:30,31.05,32.55,29.35,30,101274272,0
2021-12-01T00:00:00+05:30,31.35,34.9,29.25,30.95,198140701,0
2021-11-01T00:00:00+05:30,31,34.85,29.1,31.1,150704038,0
2021-10-01T00:00:00+05:30,29.8,37.05,28.8,30.7,299376568,0
2021-09-01T00:00:00+05:30,27.05,30.1,26.65,29.85,300547667,0
2021-08-01T00:00:00+05:30,26.5,27.3,25.3,26.95,120530037,0
2021-07-01T00:00:00+05:30,26.3,26.7,25.5,26.25,88683218,0
2021-06-01T00:00:00+05:30,26,27.5,25.05,26.2,213032806,0
2021-05-01T00:00:00+05:30,24.05,27.6,23.95,26,165946477,0
2021-04-01T00:00:00+05:30,24.55,24.9,23.4,24.25,43501353,0
